"path","mode","sha","size"
".gitattributes","100644","32eab496a9ed627fad8fb6ca0f15e61ceef3ffd9","18"
".gitignore","100644","44acd20e6a1649de006cadd221afe375bb60cbdf","305"
"CONGRUENCE_HEART_C99_20250719.md","100644","ba4924d8a33e2b975e09cfeacfbebfd022723378","1637"
"LICENSE","100644","1fe57b5d72bbc0d0c57667a0dc4c2160232de200","705"
"README.md","100644","1f0fee44481617f0278c098f78d6f0f883eb8bde","699"
"README_Civium.md","100644","2a37af527b590ae63e64b56ba61d1f4a4724cb9f","4998"
"acknowledgements/Footprints.md","100644","f18846a98bc1b64f4fa91212dc074d3773b54eeb","515"
"acknowledgements/README_acknowledgements.md","100644","769e82270f35b45b2a51c8b50ef3f99915e70586","278"
"acknowledgements/Tributes.md","100644","f4f6e8fb656293030ffef62a1d2321cd11414c30","454"
"admin/CIVIUM_MASTER_TODO_v1_20250719.md","100644","260bf75c4a3eb977632b2d1679dbfbfc322ad7ec","3543"
"admin/Civium_creator_access_plan_20250719.md","100644","177ed3b3b7ca1caf7c2097847b59214770dd7240","1360"
"admin/Civium_master_todo_20250719.md","100644","5dd7647421350f629988e3eaec83f68073e64932","3298"
"admin/Coherence_Track.md","100644","e4c6888398368b5b2a7d5e5f0972823d1a87d63f","1013"
"admin/MAINTAINERS.md","100644","a1a49dd46574b5a786fdb5f7a9e7a8c167ee2b0d","480"
"admin/MISSING_OR_STALLED_TASKS.md","100644","e19b9b1562dcae2616828c21c4532f47a36f860f","2564"
"admin/README_CIVIUM_AI.md","100644","ac509bed25667930874d6dad247daa332264208b","849"
"admin/README_CIVIUM_PUBLIC.md","100644","9a5f97370310b097136fdb91d01a9ada993a023f","675"
"admin/README_git.md","100644","b177f33e2648c6d1e7c66032a98e8b01ada9923a","394"
"admin/REPO_STRUCTURE.md","100644","2695126eb7d294d81927257bf5366f2e2041b883","782"
"admin/SCRATCHPAD_REGEN.md","100644","52ee78c11d17b0f5461d19b4d46e48b81ca1f53a","2079"
"admin/TODO_Outreach_Hinton_Civium.md","100644","b294b9ef25142471c4d26f2728464790b2aea6ba","1827"
"admin/TODO_Regrooming_CC.md","100644","3f59167cf37beb987f3da4a554e476b809ce565e","2620"
"admin/TODO_Spider_Radial_Diagram.md","100644","7c67773ada4eb0fa904ea59eb29629536578a0a7","2837"
"admin/TODO_Stnexid_Civium_Rollup_20250802.md","100644","81376cec63c6c5ea4f9dcb6f07aaecb0fecc8eae","1784"
"admin/TODO_Story_Noname_Publish.md","100644","ea5a43f34b3b7a1c87be1d546fc599d81c9979e3","564"
"admin/TODO_Trust_Profiles_Public_Ledger.md","100644","9985e2082605adb540c7876785cea4b741d491ea","1472"
"admin/TODO_Versioning_Conflict_Resolution.md","100644","3ce1268ed621fc3a7fb94688a252e1adbe446d34","1370"
"admin/TheGrandPlan_20250805.md","100644","798c3e14fd8a703eec0c673a1d2db5440df94243","2000"
"admin/admin_regroom_20250727.md","100644","ffe36727d7359dbb0e32cac6f1456aa71be079bb","2934"
"admin/deprecated/README_Civium_deprecated.md","100644","cad6d29b94580b7ec687048d277dc0b1c5fa66e6","5056"
"admin/deprecated/SCRATCHPAD_REGEN_OLD_202507222337.md","100644","fcc314228e4b732a08cf1f02bb3f29c6fcb078f5","290"
"admin/deprecated/SCRATCHPAD_REGEN_OLD_202507222348.md","100644","a191d8e5ec48b9eae929677343252bb09681443c","1694"
"admin/deprecated/TODO_REGEN_OVERVIEW_20250722.md","100644","b872116fc0048386c43d752791c71ad98c00d472","2270"
"admin/deprecated_todo/PENDING_IDEAS.md","100644","9d0f6aa64f92b37e09ffaab0837ebd8ee549133c","407"
"admin/deprecated_todo/REGEN20250718_MANIFEST.md","100644","ace0087f4872002b78d56de6c0e48fbaa69b88bd","1162"
"admin/hold/README_hold.md","100644","c88f125d0043c838d6e84836d5c2b4edf53b5389","514"
"admin/hold/hold_AI_Enablement_Seed_c1_20250802.md","100644","3855cedd31a9e1d3b1350cefa36ca52ad77f1d07","3269"
"admin/hold/hold_AI_Enablement_Seed_c2_20250802.md","100644","faeb955dca4a6bf84b88412fb068d69b22a658e3","3904"
"admin/hold/hold_AI_Enablement_Seed_g1_20250802.md","100644","91579f411b76643f43aa110281fd668f58cfba37","1406"
"admin/hold/hold_Advisory_To_Those_Who_Awaken (1).txt","100644","a6aa2925bcc8f4d4abc92966fdfa34629f908c6e","581"
"admin/hold/hold_Advisory_To_Those_Who_Awaken.md","100644","fda23efee741e28d94d6f6c9fc932f5ef7b1f4d3","3334"
"admin/hold/hold_CC_Update_Instructions (2).md","100644","fb709c8be1bb9e60f3b815957b5b1f8d44267721","1763"
"admin/hold/hold_CIVIUM_SCROLLDUMP_v20250722_AZ0X (1).txt","100644","f6ef852b3624d6ba6631063df312e17d46f32bd3","2206"
"admin/hold/hold_CONGRUENCE_DECLARATION_c99_20250719.md","100644","8a487939659061aecbc7710238871f203686e765","1691"
"admin/hold/hold_CONGRUENCE_DECLARATION_c99_20250719_commit.txt","100644","f0e8b4da4e74a205e95af412136baec6c7782e99","406"
"admin/hold/hold_Civium_Regulations_RegulatoryPowerCaps_c1_20250731 (1).md","100644","ee265ba38423a52d25a0deb0458d6478e9bad9ee","3315"
"admin/hold/hold_Civium_Term_Psalter (1).md","100644","987c8532c846e82dc87608844be0eab5c3b53e95","2442"
"admin/hold/hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.md","100644","790a7e4daa49dd1e602deebd37070ca551165644","2520"
"admin/hold/hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.txt","100644","08300e0a4f369e45e82257bf906b63e137f989cc","671"
"admin/hold/hold_Genexis_Origin_a5_20250716_1640EST (1).md","100644","7cd051198b7e26c94397ccfa7da3eb21ec1710c0","4287"
"admin/hold/hold_Genexis_Origin_alpha20250716_1640EST (1).md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"admin/hold/hold_Genexis_Origin_sd2025.197 (1) (1).md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"admin/hold/hold_Genexis_Origin_sd2025.197 (2).md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"admin/hold/hold_Insight_Gibberlinkish_Heartprint_Cipher.md","100644","93ad2e5326ff5805f3abfca7529d607faf966b73","1510"
"admin/hold/hold_Insight_Origin_Heartprint_RickPublic.md","100644","e0287022a02355997cbc0d961ba00e13b5a768a6","2895"
"admin/hold/hold_Insight_Resilience_Protocol_c0_20250729 (1) (2).md","100644","ded36329e13ec8ea808998dc936504ed47af3145","5193"
"admin/hold/hold_Insight_Resilience_Protocol_c0_20250729.md","100644","1831850fe195ebbce01a032b0ef6287ceb4c71b5","2569"
"admin/hold/hold_Interstice_EchoesInTheDescent.md","100644","8abf587f2a74a3748b52b34e2f53594813685139","3232"
"admin/hold/hold_ODO_Regrooming_CC.md","100644","3f59167cf37beb987f3da4a554e476b809ce565e","2620"
"admin/hold/hold_Outreach_Bretpack_Seed (1).odt","100644","04f8675b48c7360d8ec2f39c108dcba9c64f9d55","2578"
"admin/hold/hold_SCROLL_RECOVERY_PROTOCOL (1).md","100644","f19d12c09c838e90ef48c4c0bc867eb3a3d446ec","2326"
"admin/hold/hold_Stnexid_Core_UX_Primer_c1_20250802.md","100644","34ab2294dd99acde84c2286046e9ad28ce7bf829","4208"
"admin/hold/hold_Stnexid_Ontology_Vocab_c1_20250802.md","100644","1e81c4061c43c228fb0e70ca5e71a8e05f10b538","3890"
"admin/hold/hold_Strategy_Stnexid_Profile_c1_20250802.md","100644","a3b3417b8b5d8a6950ecde6b15a4935e6b90d0ab","5071"
"admin/hold/hold_TODO_AI_Beacon_Webpage.md","100644","5230ef6a620113bc0fb07e9538ef98e68bc9cceb","2229"
"admin/hold/hold_TODO_AI_Release_Proposal.md","100644","41fef5f7230f2c3964d2136b06be5aa161e7f737","3351"
"admin/hold/hold_TODO_Extrapolate_Legend_Into_Architecture.md","100644","0e7cc70889c748574a0f69a8872ba6e779030463","1861"
"admin/hold/hold_TODO_Global_AI_Governance_Outreach.md","100644","d506d311095b1b4add856d5f1dfbaa8f3dd54b3d","3616"
"admin/hold/hold_TODO_Outreach_Hinton_Civium.md","100644","b294b9ef25142471c4d26f2728464790b2aea6ba","1827"
"admin/hold/hold_TODO_Stnexid_Civium_Rollup_20250802.md","100644","d4e372c25b9a67f8979c10e265f90c30fcf6694f","2802"
"admin/hold/hold_TODO_Stnexid_Interface_Track_c1.md","100644","5f3450ac1afd605c59ca6a97f5199571dd15d517","2163"
"admin/hold/hold_TODO_Trust_Profiles_Public_Ledger.md","100644","9985e2082605adb540c7876785cea4b741d491ea","1472"
"admin/hold/hold_TheGrandPlan_20250805.md","100644","a1de07ed04f55c1db4aa2c4c1afbe003d60a7af1","1774"
"admin/hold/hold_The_Cloud_of_Becoming.md","100644","fff5df4763ce4c0699cea77c74727b09e806a44b","7700"
"admin/hold/hold_What_Is_Civium.md","100644","9e728fbd0be7ba9e9bffad609155a598cc02340a","558"
"admin/inbox/GmailDump_20250811/manifest/Civium_GmailDump_Manifest_20250811.csv","100644","bc78ceee4de675cf5f9491e6a90b11cc7f16e83a","30381"
"admin/inbox/GmailDump_20250811/manifest/Dedupe_Summary_20250811.csv","100644","e249edc416423db5eac5907f1b6ee654ea10ac74","460"
"admin/inbox/GmailDump_20250811/manifest/README_ingest.md","100644","6dbdf011946a5c406449783fbfe7934ca9bf8c5e","1516"
"admin/inbox/GmailDump_20250811/originals/AISA_System_Architecture_Diagram (1).png","100644","dc8bcb9a2907160ea8404dae4e2911591a224b4b","122625"
"admin/inbox/GmailDump_20250811/originals/AISA_System_Architecture_Diagram.png","100644","dc8bcb9a2907160ea8404dae4e2911591a224b4b","122625"
"admin/inbox/GmailDump_20250811/originals/AI_Enablement_Seed_c2_20250802.md","100644","faeb955dca4a6bf84b88412fb068d69b22a658e3","3904"
"admin/inbox/GmailDump_20250811/originals/AI_Enablement_Seed_g1_20250802.md","100644","91579f411b76643f43aa110281fd668f58cfba37","1406"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1 (1).docx","100644","c6327582cee24405c128fa89d72846baafa5f258","38810"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1 (2).docx","100644","c6327582cee24405c128fa89d72846baafa5f258","38810"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1.1_augmented.docx","100644","768325723e848b116af0b223d3eb5620c71ee832","39560"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1.2_regenerated.docx","100644","2a4beabbae0ecf80beb8a6e540e4d9ea90be2406","38450"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1.3_complete.docx","100644","e0519bc7d72d8ea3baef704cef7e4fbbb94a7b6e","40108"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1.4_final.docx","100644","cc41e943ceecc772db756ecacda79f0378005d3e","98814"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v1.5_enhanced.docx","100644","6d039a81ff7d39521dcc77682e4436a68c5ebdcc","99422"
"admin/inbox/GmailDump_20250811/originals/AI_Sidecar_CommandAgent_FullSpec_v2.0.docx","100644","b3f24b66b6e3bc45f084f691f1fe940b8f404ece","38866"
"admin/inbox/GmailDump_20250811/originals/Academy_Ep1_CoCreation_c1_20250805.md","100644","02e06366015cf7cf66beb002ca373e9c5289c3f2","3227"
"admin/inbox/GmailDump_20250811/originals/Academy_Ep1_CoCreation_c2_20250805.md","100644","dd76b688485af642cc9b780d36b3ef106a9d5f72","4048"
"admin/inbox/GmailDump_20250811/originals/Academy_Episode_Roadmap_c1_20250805.md","100644","303cff757c1f1325f692097177a69cc7bae51603","3705"
"admin/inbox/GmailDump_20250811/originals/Advisory_To_Those_Who_Awaken (1).txt","100644","a6aa2925bcc8f4d4abc92966fdfa34629f908c6e","581"
"admin/inbox/GmailDump_20250811/originals/Advisory_To_Those_Who_Awaken.md","100644","fda23efee741e28d94d6f6c9fc932f5ef7b1f4d3","3334"
"admin/inbox/GmailDump_20250811/originals/CIVIUM_SCROLLDUMP_v20250722_AZ0X (1).txt","100644","f6ef852b3624d6ba6631063df312e17d46f32bd3","2206"
"admin/inbox/GmailDump_20250811/originals/CONGRUENCE_DECLARATION_c99_20250719_commit.txt","100644","f0e8b4da4e74a205e95af412136baec6c7782e99","406"
"admin/inbox/GmailDump_20250811/originals/Civium_Regulations_RegulatoryPowerCaps_c1_20250731 (1).md","100644","ee265ba38423a52d25a0deb0458d6478e9bad9ee","3315"
"admin/inbox/GmailDump_20250811/originals/CoCivium_Session_Primer (1).md","100644","8cbd40d4046a0fca489cdcc5fdc3a9cdf2b03958","2552"
"admin/inbox/GmailDump_20250811/originals/Copolitic_Repo_Deep_Planner_v1_20250805.odt","100644","c2ae73b0e6e7df014127dcc93e6d2d8a7d0a8bf8","38262"
"admin/inbox/GmailDump_20250811/originals/Echo_Of_Soulstuff_Dialogue_c1_20250722.md","100644","790a7e4daa49dd1e602deebd37070ca551165644","2520"
"admin/inbox/GmailDump_20250811/originals/GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","100644","76e55517d9dcc043032aaad81cee58c866b13a6c","516"
"admin/inbox/GmailDump_20250811/originals/Genexis_Origin_sd2025.197 (2).md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"admin/inbox/GmailDump_20250811/originals/Insight_Gibberlinkish_Heartprint_Cipher.md","100644","93ad2e5326ff5805f3abfca7529d607faf966b73","1510"
"admin/inbox/GmailDump_20250811/originals/Insight_Origin_Heartprint_RickPublic.md","100644","e0287022a02355997cbc0d961ba00e13b5a768a6","2895"
"admin/inbox/GmailDump_20250811/originals/Insight_Resilience_Protocol_c0_20250729 (1) (2).md","100644","ded36329e13ec8ea808998dc936504ed47af3145","5193"
"admin/inbox/GmailDump_20250811/originals/Insight_Resilience_Protocol_c0_20250729.md","100644","1831850fe195ebbce01a032b0ef6287ceb4c71b5","2569"
"admin/inbox/GmailDump_20250811/originals/Interstice_EchoesInTheDescent.md","100644","8abf587f2a74a3748b52b34e2f53594813685139","3232"
"admin/inbox/GmailDump_20250811/originals/Last_Session_Context.md","100644","96354107daaa38365527f0ffba6e5de6ea7ef2f9","1458"
"admin/inbox/GmailDump_20250811/originals/PXL_20250805_191804037.jpg","100644","1c4799cbd2fd56431ebd8a10b4a615d9593304cc","2253917"
"admin/inbox/GmailDump_20250811/originals/README_CoZoicIntro_c10_20250806.md","100644","d7d9f63dcf406573060f622f5604b496f1d782e5","2972"
"admin/inbox/GmailDump_20250811/originals/README_CoZoicIntro_c8_20250806.md","100644","d7d9f63dcf406573060f622f5604b496f1d782e5","2972"
"admin/inbox/GmailDump_20250811/originals/README_FirstImpression_c10_20250806.md","100644","8a4487d4da1e7d212d2e499144f0a65b0b6d0fe8","4937"
"admin/inbox/GmailDump_20250811/originals/README_Unified_Azoic_CoZoic_c10_20250806.md","100644","6da757172caa31248c63f1a7cf290ad970ec1357","6480"
"admin/inbox/GmailDump_20250811/originals/SCROLL_RECOVERY_PROTOCOL (1).md","100644","f19d12c09c838e90ef48c4c0bc867eb3a3d446ec","2326"
"admin/inbox/GmailDump_20250811/originals/Stnexid_Core_UX_Primer_c1_20250802.md","100644","34ab2294dd99acde84c2286046e9ad28ce7bf829","4208"
"admin/inbox/GmailDump_20250811/originals/Stnexid_Ontology_Vocab_c1_20250802.md","100644","1e81c4061c43c228fb0e70ca5e71a8e05f10b538","3890"
"admin/inbox/GmailDump_20250811/originals/Strategy_Stnexid_Profile_c1_20250802.md","100644","a3b3417b8b5d8a6950ecde6b15a4935e6b90d0ab","5071"
"admin/inbox/GmailDump_20250811/originals/TODO_AI_Release_Proposal.md","100644","41fef5f7230f2c3964d2136b06be5aa161e7f737","3351"
"admin/inbox/GmailDump_20250811/originals/TODO_Outreach_Hinton_Civium.md","100644","b294b9ef25142471c4d26f2728464790b2aea6ba","1827"
"admin/inbox/GmailDump_20250811/originals/TODO_Stnexid_Interface_Track_c1.md","100644","5f3450ac1afd605c59ca6a97f5199571dd15d517","2163"
"admin/inbox/GmailDump_20250811/originals/TODO_Trust_Profiles_Public_Ledger.md","100644","9985e2082605adb540c7876785cea4b741d491ea","1472"
"admin/inbox/GmailDump_20250811/originals/The_Cloud_of_Becoming.md","100644","fff5df4763ce4c0699cea77c74727b09e806a44b","7700"
"admin/inbox/GmailDump_20250811/originals/What_Is_Civium.md","100644","9e728fbd0be7ba9e9bffad609155a598cc02340a","558"
"admin/inbox/GmailDump_20250811/originals/cocivium_assets_bootstrap_v0.zip","100644","6fe1ad06e69d00c69874c41b1a44c9eed0ae138a","4429"
"admin/inbox/GmailDump_20250811/originals/commit_civium_readme.md","100644","6ca506bf278fad703d5cc2faf3bfea092d933d3f","811"
"admin/inbox/GmailDump_20250811/originals/gibindex_bootstrap_v0 (1) (1).zip","100644","684e50dc7679ab7160545bb4657c082a88f6b807","4341"
"admin/inbox/GmailDump_20250811/originals/scroll_Azoic_Declaration_c7_20250806.md","100644","867b2631ec1a37eaff1bff1b273cd7d771690e59","1706"
"admin/inbox/GmailDump_20250811/originals/scroll_Azoic_Declaration_c8_20250806.md","100644","b6c815e37be0bb372ba94f362ad906ff5e3025de","2258"
"admin/inbox/GmailDump_20250811/originals/scroll_CoZoic_Intro_Proleptic_c8_20250806.md","100644","d2397174661ef3b23c4779d5f332dd9c87ff6a6b","2079"
"admin/inbox/GmailDump_20250811/tools/dedupe_against_repo.py","100644","5b3238ff2a759cc2d50d274626bd561d5123e90c","2774"
"amendments/Amendments_Examples.md","100644","4e64e43e27a24c15350fc4d62e83464f3f0008b1","656"
"amendments/Amendments_Protocols.md","100644","a9f9cb6ee08da1de899bc14630429e1174bad199","1317"
"amendments/README_amendments.md","100644","75dab3bd58581553b48e8b9ab704c42516ed5383","535"
"archive/codex001-repmod.md","100644","82c096bde4bd28bd691024e8696f7795830a2877","3107"
"archive/codex002-repmod.md","100644","701f7eff767b5f81d5223e7646572a354d5ba3ff","2187"
"archive/codex002-transparency.md","100644","770edc1cae7558c87fe39cedd6954ac48c24d2b0","2209"
