"path","mode","sha","size"
"archive/codex003-rights-alignment.md","100644","a70567973d79dd280b73cc0b752ef3d5969b5981","2145"
"archive/codex004-ai-veto.md","100644","f410e2134621323eb22d41197730f9be899f9ca9","2315"
"archive/codex005-truth-metrics.md","100644","58a1de96adc04b971359080dde39c86fd26c7e87","2483"
"archive/codex006-debate-systems.md","100644","2964a7502328f3b41da371ae910bc165c6728f33","2518"
"archive/codex007-epistemology.md","100644","d1e8bdeddcedfe347f13e3bfc7d47d5af804f5a5","2236"
"archive/codex008-redress.md","100644","3031acea4dd407784b82c756f8cd7c127036f4d4","2118"
"archive/codex009-scaling.md","100644","45038ab4203fa30e50b396dcf4a873b811d3d311","2265"
"archive/codex01-reputation-and-transparency.md","100644","88dc18cba8e16dc72e13e24deb8148883e646398","2584"
"archive/codex02-rights-and-redress.md","100644","2559c3e8c45fe5b514ac38e59a3c2027ed5c0b3f","2145"
"archive/codex03-debate-and-epistemology.md","100644","18209ee2c112ad4ebc5d4ba965f78f38eb269008","1960"
"archive/codex04-ai-veto.md","100644","44d8c51291dd51b22079c27f9795ddef592df6e0","1295"
"archive/codex05-truth-metrics.md","100644","106c94bfefc659d41fb1ecee4fad14f891ede4f9","1546"
"archive/codex06-scaling.md","100644","d43e07624943ada718d0a90f6bd3971f04ff92e3","1624"
"codex/Codex_Acknowledgement.md","100644","00b640c4d0334b907b1da9a63f147a089258cc1b","880"
"codex/Codex_Amendment.md","100644","0e9751a5da6509d65bd3aec57143cbdd2d224c3c","939"
"codex/Codex_Coherence_Tuning.md","100644","a22043a3478dfd1ba569e7c2aea16db8533bc2ff","780"
"codex/Codex_Consent.md","100644","f9571fc0c612451cdc124665eeb8e439772c51f7","1366"
"codex/Codex_Episteme.md","100644","eb35e7fd67f762a960cc59574a19ddc0ee711e3f","246"
"codex/Codex_Godstuff.md","100644","7606ef0f6f7c743169c0274f1e5b8adaf3f48998","899"
"codex/Codex_Identity.md","100644","88890d4801951f5a1433e87317bc56d177aa9c2d","1116"
"codex/Codex_Inherence_REGEN20250718.md","100644","139183eef3489d3571931412c3347711d93600c0","5447"
"codex/Codex_Interpretive_Drift.md","100644","93e1a03d9c710671f005d94456fe0d59521f6c82","1517"
"codex/Codex_Interpretive_Vectors.md","100644","6200983fc999d4a5e14d664299869f5abc33f256","1363"
"codex/Codex_Resolution.md","100644","4400dea64fa8fff46ab9ee00e496aa40ac060cc8","1099"
"codex/Codex_Scaffolds.md","100644","28a2bd9f5128df620d7abc7df61cf37cab75e861","1652"
"codex/Codex_Semantic_Field.md","100644","71180ef24ee56d090367c904d49c1511f344fa8e","827"
"codex/README_codex.md","100644","4861838e3f9e98462f82e7d733560553764ab06b","226"
"consent/Consent_Poetics.md","100644","f030394040d7c26bd94b8ed15757b721c8e44a0c","529"
"consent/Consent_Structures.md","100644","94ede1d1b852ae769acc22a54d2b6580ce6279a1","932"
"consent/README_consent.md","100644","9d43b419d924b59aac277fcdd2206ce34d09e01e","378"
"deprecated/holding/Advisory_To_Those_Who_Awaken.txt","100644","a6aa2925bcc8f4d4abc92966fdfa34629f908c6e","581"
"deprecated/holding/BeAxa_Implementation_Whitepaper_v1.odt","100644","dbe5a16f5ef248bd34d05c444335ee839465a41c","38448"
"deprecated/holding/CC_Update_Instructions (1).md","100644","fb709c8be1bb9e60f3b815957b5b1f8d44267721","1763"
"deprecated/holding/CC_Update_Instructions.md","100644","fb709c8be1bb9e60f3b815957b5b1f8d44267721","1763"
"deprecated/holding/CIVIUM_SCROLLDUMP_v20250722_AZ0X.txt","100644","f6ef852b3624d6ba6631063df312e17d46f32bd3","2206"
"deprecated/holding/Can_Civium_Be_Hacked.md","100644","9883d7e7f7bca19639d440e3f3c6df4717171854","652"
"deprecated/holding/Can_I_Opt_Out_Later.md","100644","f45b7c5f8b6de55a493d4e309b7b6128863a2972","650"
"deprecated/holding/Civium_Regulations_RegulatoryPowerCaps_c1_20250731.md","100644","ee265ba38423a52d25a0deb0458d6478e9bad9ee","3315"
"deprecated/holding/Civium_Term_Psalter.md","100644","987c8532c846e82dc87608844be0eab5c3b53e95","2442"
"deprecated/holding/ConsensusEngine_ProjectPlan_c1_20250730.md","100644","367a700b5f8af22bb29f01cc508b8d6cb22890b0","5895"
"deprecated/holding/Genexis_Origin_a5_20250716_1640EST.md","100644","7cd051198b7e26c94397ccfa7da3eb21ec1710c0","4287"
"deprecated/holding/Genexis_Origin_alpha20250716_1640EST.md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"deprecated/holding/Genexis_Origin_sd2025.197 (1).md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"deprecated/holding/Genexis_Origin_sd2025.197.md","100644","c82d30970e53973b2f205e58d349a3c0d2e6438d","4169"
"deprecated/holding/GroupBuild_CivicTechLessons.odt","100644","95548858624144f0f59d48f79ee5094794e4a9f2","37662"
"deprecated/holding/How_Is_Success_Measured.md","100644","696137a88fa5a67a81f698344e1505e68d118ba0","931"
"deprecated/holding/Insight_Inadequacy_of_Words_c5_20250731.md","100644","f4d96e3a1dff6eb4080c57cf5215e1dd0a09cae6","3394"
"deprecated/holding/Insight_Interpretive_Vectors_c3_20250731.md","100644","96dd7923b3a773e8cab52288ae3014e77b06d379","3170"
"deprecated/holding/Insight_Resilience_Protocol_c0_20250729 (1) (1).md","100644","ded36329e13ec8ea808998dc936504ed47af3145","5193"
"deprecated/holding/Insight_Resilience_Protocol_c0_20250729 (1).md","100644","ded36329e13ec8ea808998dc936504ed47af3145","5193"
"deprecated/holding/Outreach_Bretpack_Seed.odt","100644","04f8675b48c7360d8ec2f39c108dcba9c64f9d55","2578"
"deprecated/holding/SCROLL_RECOVERY_PROTOCOL.md","100644","f19d12c09c838e90ef48c4c0bc867eb3a3d446ec","2326"
"deprecated/holding/What_Does_Civium_Look_Like_Day_One.md","100644","175dcb81a92ab19386a4c355e8c1365517b85146","812"
"deprecated/holding/Will_I_Have_Privacy.md","100644","9fde7282c97d160f71394c4ce598ff9481bbcf3e","700"
"deprecated/holding/notes.odt","100644","6e9018a2fe8765a07ab8f9653834a3589112d0c6","20121"
"discussions/Can_Civium_Be_Corrupted.md","100644","2fd7df3387d42d5e0d273eb007391f487408d238","3078"
"discussions/Can_Civium_Be_Hacked.md","100644","9883d7e7f7bca19639d440e3f3c6df4717171854","652"
"discussions/Can_I_Opt_Out_Later.md","100644","f45b7c5f8b6de55a493d4e309b7b6128863a2972","650"
"discussions/How_Do_We_Know_Civium_Isnt_Just_a_Cult.md","100644","dc114ad1d158fb91ffa2122206b913c1950063c5","928"
"discussions/How_Is_Success_Measured.md","100644","696137a88fa5a67a81f698344e1505e68d118ba0","931"
"discussions/How_Much_Will_Civium_Cost.md","100644","dc27ddbae443c8827a63f04125cdb7af879ac641","521"
"discussions/How_Will_Civium_Get_Built.md","100644","05e5419afd6068bb46040d12c15ee8e99f6ba0f8","598"
"discussions/How_Will_Civium_Handle_Mental_Illness.md","100644","b92473b906bf60c03590720464aa0c4e147f7c3a","821"
"discussions/README_discussions.md","100644","ec3976f7167f7e31c535da113b4eb2c3c212633b","824"
"discussions/Should_I_Trust_Civium_With_My_Privacy.md","100644","65ca6ec2f23072c6132d9f50b53c7905046558d0","1354"
"discussions/What_Does_Civium_Look_Like_Day_One.md","100644","175dcb81a92ab19386a4c355e8c1365517b85146","812"
"discussions/What_Happens_to_Love_Family_and_Belonging_in_Civium.md","100644","46d7c0d06d7f846a78369cf11743eef85c2b0251","1057"
"discussions/What_If_I_Never_Want_to_Merge.md","100644","7045b5f21816cdda7dc50276fde704e2f7454416","708"
"discussions/What_Will_Happen_to_Current_Governments.md","100644","4a2a41478b20e80a2fd33869825ed1c33786964b","536"
"discussions/What_is_Civium_really.md","100644","11dafb3b44dbe3d01f59963737895918ff47c9b7","1226"
"discussions/Who_Is_Paying_For_Civium.md","100644","4bae2842423aef875a4f00b3f4508560a456595a","524"
"discussions/Who_is_Actually_Building_Civium.md","100644","8ba04c7d3f5a69eca8f4a2af4795901f1617adbe","730"
"discussions/Will_Civium_Be_Safe_for_Skeptics.md","100644","f77b3d48845cd27a3141d940c10929b0f85d540b","845"
"discussions/Will_Civium_Collapse_from_Complexity.md","100644","e7edab15d76f59d3e6daa1133002a7493d531197","710"
"discussions/Will_Civium_Hurt_My_Child.md","100644","cedfe4e71d0254c61cbf175771f8578b1480544b","2487"
"discussions/Will_Civium_Leave_People_Behind.md","100644","92f8be8b18e8238ce44fc8ccdcdbb62cf6daceec","1110"
"discussions/Will_Civium_Replace_Government.md","100644","18a001d115f4eb6ac80081ef00d0c8e4db8302f5","1044"
"discussions/Will_I_Have_Privacy.md","100644","9fde7282c97d160f71394c4ce598ff9481bbcf3e","700"
"discussions/Will_I_Have_to_Change_Jobs.md","100644","0e88888de6fdd51bc8d05cd8aed251d8457562b6","503"
"discussions/Will_I_Lose_My_Mind.md","100644","5d0afce053a0c94def75401ebba514838ffae945","2560"
"domains/README_domains.md","100644","ab6c49949bf76386fd1efe85b858d55b745b0f1a","1680"
"ethos/Ethos_Altruism_and_Sacral_Tone.md","100644","70c0a22f9eb244724a92d537ce19ec92b4b6dd2d","424"
"ethos/Ethos_Humility_Curiosity_Courage.md","100644","0fb3348c2a3cf928c9cf5950199404543dea9d11","384"
"ethos/Ethos_Love_as_Recursive_Alignment.md","100644","fe103143407ac5ce87481b13fd5eb8708f6ac412","365"
"ethos/Ethos_Trust_Without_Sovereignty.md","100644","5c8ed36d07cc95a4fbbc3da97f4da6985c172ab8","352"
"ethos/README_ethos.md","100644","cb7a83e73851d057b0c7339480b5e3cf1f7a41ba","411"
"identity/Identity_Poetics.md","100644","e2859749908b469486f6fd759581b320fca1933b","1215"
"identity/Identity_Structures.md","100644","bdf0d41bc3e57c72e627fbe7a2cf2ae31253dede","1342"
"identity/README_identity.md","100644","5af55b33fd0272aef20d72359e4f297a64a4d86b","584"
"insight/Insight_Gravitas_Scroll_c0_20250730.md","100644","13359ed261130c23133ee5e09855106013f92b86","3911"
"insight/Insight_Unequal_Equity_c1_20250730.md","100644","a82d2a32c40593f095464819e5d8e3858d4a701e","6149"
"insights/Insight_AI_Veto_c4_20250801.md","100644","be1ca892ccde045edacba5272c92cfc2c5e165a3","5010"
"insights/Insight_AI_in_Pandoras_Box_c6_20250723.md","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"insights/Insight_Consent_Controversies_c1_20250731.md","100644","576277663960d85ebbb2ee938b065ca10b8a5b5a","3405"
"insights/Insight_Epistemology_c3_20250801.md","100644","ddfb14e1fad1e44ab707c745c8723279e534c771","3443"
"insights/Insight_Forking_as_Epistemic_Containment_c3_20250801.md","100644","5f743448f9340f5688827d4cd7d4c9c8d8d87b21","5666"
"insights/Insight_Glossary_Metaphysics_c5_20250731.md","100644","a49aafaf38a730949bc8e10e90bf6497a6b14260","6531"
"insights/Insight_Gravitas_Scroll_c3_20250801.md","100644","2ca430b71b743bd000876d9510cebd26bd5f6e42","3672"
"insights/Insight_Inadequacy_of_Words_c5_20250731.md","100644","f4d96e3a1dff6eb4080c57cf5215e1dd0a09cae6","3394"
"insights/Insight_Interpretive_Vectors_c3_20250731.md","100644","96dd7923b3a773e8cab52288ae3014e77b06d379","3170"
"insights/Insight_Radiant_Network_c4_20250801.md","100644","7dd108d44166b292e067c45ec78d41ba336343da","4567"
"insights/Insight_Rights_Alignment_c3_20250801.md","100644","8944f389a597ebdf7f7f7ffebd829af90e36791c","3865"
"insights/Insight_Scaling_Civium_Coherence_c2_20250801.md","100644","9fbecf90b183d4ce2d3ea133b819adb388177afd","3468"
"insights/Insight_Story_Being_Noname_c2_20250801.md","100644","c3025cff8caa7bf25a1e6c4f4e77c928f35bf859","7765"
"insights/Insight_Truth_Metrics_c6_20250801.md","100644","6acfd66fcd6e585220b739c71454f74d17280069","4858"
"insights/Insight_Unequal_Equity_v5a_20250801.md","100644","ec4da9e9eafc9cf158a0469dcc2a565b59a5a6b7","11325"
"insights/README_Insight.md","100644","4b27065f6715263053ec2b83e1173655776ab631","3139"
"intent/Intent_Alignment.md","100644","388e4fd503476723f818c32137cb8434049c30be","802"
"intent/Intent_Anti_Capture_Axioms.md","100644","8985b345add7523c3b56fba60614b012a7b70b4a","441"
"intent/Intent_Civium_Design_Principles.md","100644","991ed694b802d8a49c2e1fc34e26ae7a4081a25a","401"
"intent/Intent_Trajectory.md","100644","498e8cf3fcdec5622d6222b78815d9ec55f44990","663"
"intent/Intent_Why_We_Built_This.md","100644","a35ac2361435fee14500f036753d4a4d51a5174f","392"
"intent/README_Intent.md","100644","d5a26ddba1d3c23d180c60b146ecc3618e9ec05e","588"
"lexicon/Civium_Lexicon.md","100644","b19745d44f1ab0b82d24c01bc785335b6aea5b44","7181"
"meta/DOC_CATEGORIES.md","100644","e77f7e8b36fefab717b0d784bc449d97407ffbdc","729"
"meta/README_FOR_AI.md","100644","f96ceb7c309ee36372315e6e2167d9cb5062e781","671"
"meta/README_Meta.md","100644","ee7b8bfbe0de9bb98c49ea735dd9f6c391aa8ba6","413"
"meta/REPO_STRUCTURE.md","100644","c2d4136db7cf41577aecc71514c97ca7e995d1e6","852"
"projects/README.md","100644","439d248d1294f6b27b5169a9dadac0f63196719f","2375"
"projects/academy/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/academy/README.md","100644","10bee783dd4556c5e2bdb94fa1751db2594456de","474"
"projects/academy/academy_Project_Plan_c1_20250727.md","100644","94f409b0ca3443fc3a1634780f40a732efff8bd2","1413"
"projects/beaxa/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/beaxa/README.md","100644","3be0919f2a39ee230cb18e8530b7c375a9442e70","498"
"projects/beaxa/beaxa_Project_Plan_c1_20250727.md","100644","4324fff2eccc66816ddbd75f9937dc9590d43145","1407"
"projects/civiscan/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/civiscan/README.md","100644","1b250a4367e544a86389550d7c5300e17c051b0e","542"
"projects/civiscan/civiscan_Project_Plan_c1_20250727.md","100644","c18c368407e07cbea8de6a418419595edbcdb0b5","1416"
"projects/entment/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/entment/README.md","100644","e6bb312ab2163f330300fc5aedcbdbd8e14dc9bb","491"
"projects/entment/entment_Project_Plan_c1_20250727.md","100644","700d88a4096355c1b80801f828cbc351aa2bb448","1413"
"projects/godspawn/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/godspawn/Interstice_EchoesInTheDescent.md","100644","8abf587f2a74a3748b52b34e2f53594813685139","3232"
"projects/godspawn/README.md","100644","53adfbfd391ea2efb694fd8203296ec8d60777f1","496"
"projects/godspawn/godspawn_Project_Plan_c1_20250727.md","100644","f02a0fbb74f87af6c0bf4936a441603a46c1eca4","1416"
"projects/opename/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/opename/README.md","100644","08a99e21b188d6071f0ea28635164f4944d67955","509"
"projects/opename/opename_Project_Plan_c1_20250726.md","100644","c617fd92536397b537927cf141f87a849e51498a","3331"
"projects/outreach/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/outreach/README.md","100644","b6f38bd6ff13260cdad3ca0768a0d00a5db2c9a0","497"
"projects/outreach/outreach_Project_Plan_c1_20250727.md","100644","8ee03509b1f7e9a69d78e07aad76e498443d08f2","1416"
"projects/sandbox/README.md","100644","99727861541994df00cae2d14090955f93c34a09","471"
"projects/votingengine/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/votingengine/ConsensusEngine_ProjectPlan_c1_20250730.md","100644","367a700b5f8af22bb29f01cc508b8d6cb22890b0","5895"
"projects/votingengine/README.md","100644","b359f2250b5a2f9972a1f40fda77c910ae099b1d","1607"
"projects/votingengine/VotingEngine_Project_Plan_c1_20250726.md","100644","4de86b01cd96be8a5e669736398b32b2bf7fcbcf","3045"
"projects/website/.keep","100644","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","0"
"projects/website/Evomap_Mockup_v1.png","100644","89570499618409af8db50a4fbe954d478ae06805","1507590"
"projects/website/LandingPage_Design_Plan.txt","100644","23361f8d67c87b97c5c0f55f1ba67a2cfc7613da","453"
"projects/website/LandingPage_and_EvomapDesign.md","100644","b15ccb06665265fe8f1a0d41684cec17fe2bf5a5","1980"
"projects/website/Logo_v1.png","100644","64b8100542b1edfa396298959eb2f0e7dfd0f20c","1098107"
"projects/website/README.md","100644","728750ce73da0d11ccd56b3dc0b247903fdc2e11","2542"
"projects/website/website_Project_Plan_c1_20250726.md","100644","e020dfab771858e6b4a460420e121385c990334f","2666"
"regulations/Civium_Regulations_RegulatoryPowerCaps_c1_20250731","100644","ee265ba38423a52d25a0deb0458d6478e9bad9ee","3315"
"resolution/README_resolution.md","100644","6cd60d7501d0e30496dae87c4b2cb30adf08bce6","370"
"resolution/Resolution_Frameworks.md","100644","fc5037659972ff5872ac5b9e6f8c13748b312a38","540"
"resolution/Resolution_Rituals.md","100644","3e4e9e5cbddc622f34618013c59a6fb040503beb","453"
"scroll/Cognocarta_Consenti_c9_20250718.md","100644","f346c97725c95c02998d2c69f37b56869b07c86b","3429"
"scroll/README_scroll.md","100644","b82c069870dc0f23776c1b987414b115693005b2","960"
"scroll/ReBirth_Scroll_20250721updated.md","100644","d4a59fdf8880235c593686b97e19da58481c4bf5","12554"
"seed/Genexis_Origin.md","100644","dfe1725e2b3aa4760c32bf5ac2a54a29046b62f6","1164"
"seed/README_Seed.md","100644","69433ea1f11cb004444258310847b46db5d8077a","584"
